disciplina_id;gran_area_codigo;gran_area_descripcion;area_codigo;area_descripcion;disciplina_codigo;disciplina_descripcion
-1;-1;SIN DATOS;-1;SIN DATOS;-1;SIN DATOS
1;1;CIENCIAS NATURALES Y EXACTAS;1.0;SIN DATOS;1.0.0;SIN DATOS
2;1;CIENCIAS NATURALES Y EXACTAS;1.1;Matemáticas;1.1.0;SIN DATOS
3;1;CIENCIAS NATURALES Y EXACTAS;1.1;Matemáticas;1.1.1;Matemática Pura
4;1;CIENCIAS NATURALES Y EXACTAS;1.1;Matemáticas;1.1.2;Matemática Aplicada
5;1;CIENCIAS NATURALES Y EXACTAS;1.1;Matemáticas;1.1.3;Estadística y Probabilidad
6;1;CIENCIAS NATURALES Y EXACTAS;1.2;Ciencias de la Computación e Información;1.2.0;SIN DATOS
7;1;CIENCIAS NATURALES Y EXACTAS;1.2;Ciencias de la Computación e Información;1.2.1;Ciencias de la Computación
8;1;CIENCIAS NATURALES Y EXACTAS;1.2;Ciencias de la Computación e Información;1.2.2;"Ciencias de la Información y Bioinformática (desarrollo de hardware va en 2.2 ""Ingeniería Eléctrica, Electrónica y de Información"" y los aspectos sociales van en 5.8 ""Comunicación y Medios"")"
9;1;CIENCIAS NATURALES Y EXACTAS;1.3;Ciencias Físicas;1.3.0;SIN DATOS
10;1;CIENCIAS NATURALES Y EXACTAS;1.3;Ciencias Físicas;1.3.1;Física Atómica, Molecular y Química (física de átomos y moléculas incluyendo colisión, interacción con radiación, resonancia magnética, Moessbauer Efecto.)
11;1;CIENCIAS NATURALES Y EXACTAS;1.3;Ciencias Físicas;1.3.2;Física de los Materiales Condensados
12;1;CIENCIAS NATURALES Y EXACTAS;1.3;Ciencias Físicas;1.3.3;Física de Partículas y Campos
13;1;CIENCIAS NATURALES Y EXACTAS;1.3;Ciencias Físicas;1.3.4;Física Nuclear
14;1;CIENCIAS NATURALES Y EXACTAS;1.3;Ciencias Físicas;1.3.5;Física de los Fluidos y Plasma
15;1;CIENCIAS NATURALES Y EXACTAS;1.3;Ciencias Físicas;1.3.6;Óptica (incluida Óptica Láser y Óptica Cuántica), Acústica
16;1;CIENCIAS NATURALES Y EXACTAS;1.3;Ciencias Físicas;1.3.7;Astronomía (incluye Astrofísica y Ciencias del Espacio)
17;1;CIENCIAS NATURALES Y EXACTAS;1.4;Ciencias Químicas;1.4.0;SIN DATOS
18;1;CIENCIAS NATURALES Y EXACTAS;1.4;Ciencias Químicas;1.4.1;Química Orgánica
19;1;CIENCIAS NATURALES Y EXACTAS;1.4;Ciencias Químicas;1.4.2;Química Inorgánica y Nuclear
20;1;CIENCIAS NATURALES Y EXACTAS;1.4;Ciencias Químicas;1.4.3;Físico-Química, Ciencia de los Polímeros, Electroquímica
21;1;CIENCIAS NATURALES Y EXACTAS;1.4;Ciencias Químicas;1.4.4;Química Coloidal
22;1;CIENCIAS NATURALES Y EXACTAS;1.4;Ciencias Químicas;1.4.5;Química Analítica
23;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.0;SIN DATOS
24;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.1;Geociencias multidisciplinaria
25;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.2;Mineralogía
26;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.3;Paleontología
27;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.4;Geoquímica y Geofísica
28;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.5;Geografía Física
29;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.6;Geología
30;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.7;Vulcanología
31;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.8;"Ciencias Medioambientales (los aspectos sociales van en 5.7 ""Geografía Económica y Social"""
32;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.9;Meteorología y Ciencias Atmosféricas
33;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.10;Investigación Climatológica
34;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.11;Oceanografía, Hidrología, Recursos Hídricos
35;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.0;SIN DATOS
36;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.1;Biología Celular, Microbiología
37;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.2;Virología
38;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.3;Bioquímica y Biología Molecular (ídem 3.1.10)
39;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.4;Métodos de Investigación en Bioquímica
40;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.5;Micología
41;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.6;Biofísica
42;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.7;"Genética y Herencia (Genética Médica va en 3 ""Ciencias Médicas y de la Salud”)"
43;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.8;"Biología Reproductiva (aspectos médicos van en 3 ""Ciencias Médicas y de la Hídrico Salud"")"
44;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.9;Biología del Desarrollo
45;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.10;Ciencias de las Plantas, Botánica
46;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.11;Zoología, Ornitología, Entomología, Etología
47;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.12;Biología Marina, Limnología
48;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.13;Ecología
49;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.14;Conservación de la Biodiversidad
50;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.15;Biología (teórica, matemática, térmica, criobiología, ritmos biológicos), Biología Evolutiva
51;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.16;Otros Tópicos Biológicos
52;1;CIENCIAS NATURALES Y EXACTAS;1.7;Otras Ciencias Naturales y Exactas;1.7.0;SIN DATOS
53;2;INGENIERÍAS Y TECNOLOGÍAS;2.0;SIN DATOS;2.0.0;SIN DATOS
54;2;INGENIERÍAS Y TECNOLOGÍAS;2.1;Ingeniería Civil;2.1.0;SIN DATOS
55;2;INGENIERÍAS Y TECNOLOGÍAS;2.1;Ingeniería Civil;2.1.1;Ingeniería Civil
56;2;INGENIERÍAS Y TECNOLOGÍAS;2.1;Ingeniería Civil;2.1.2;Ingeniería Arquitectónica
57;2;INGENIERÍAS Y TECNOLOGÍAS;2.1;Ingeniería Civil;2.1.3;Ingeniería de la Construcción
58;2;INGENIERÍAS Y TECNOLOGÍAS;2.1;Ingeniería Civil;2.1.4;Ingeniería Estructural
59;2;INGENIERÍAS Y TECNOLOGÍAS;2.1;Ingeniería Civil;2.1.5;Ingeniería del Transporte
60;2;INGENIERÍAS Y TECNOLOGÍAS;2.2;Ingeniería Eléctrica, Ingeniería Electrónica e Ingeniería de la Información;2.2.0;SIN DATOS
61;2;INGENIERÍAS Y TECNOLOGÍAS;2.2;Ingeniería Eléctrica, Ingeniería Electrónica e Ingeniería de la Información;2.2.1;Ingeniería Eléctrica y Electrónica
62;2;INGENIERÍAS Y TECNOLOGÍAS;2.2;Ingeniería Eléctrica, Ingeniería Electrónica e Ingeniería de la Información;2.2.2;Control Automático y Robótica
63;2;INGENIERÍAS Y TECNOLOGÍAS;2.2;Ingeniería Eléctrica, Ingeniería Electrónica e Ingeniería de la Información;2.2.3;Sistemas de Automatización y Control
64;2;INGENIERÍAS Y TECNOLOGÍAS;2.2;Ingeniería Eléctrica, Ingeniería Electrónica e Ingeniería de la Información;2.2.4;Ingeniería de Sistemas y Comunicaciones
65;2;INGENIERÍAS Y TECNOLOGÍAS;2.2;Ingeniería Eléctrica, Ingeniería Electrónica e Ingeniería de la Información;2.2.5;Telecomunicaciones
66;2;INGENIERÍAS Y TECNOLOGÍAS;2.2;Ingeniería Eléctrica, Ingeniería Electrónica e Ingeniería de la Información;2.2.6;Hardware y Arquitectura de Computadoras
67;2;INGENIERÍAS Y TECNOLOGÍAS;2.3;Ingeniería Mecánica;2.3.0;SIN DATOS
68;2;INGENIERÍAS Y TECNOLOGÍAS;2.3;Ingeniería Mecánica;2.3.1;Ingeniería Mecánica
69;2;INGENIERÍAS Y TECNOLOGÍAS;2.3;Ingeniería Mecánica;2.3.2;Mecánica Aplicada
70;2;INGENIERÍAS Y TECNOLOGÍAS;2.3;Ingeniería Mecánica;2.3.3;Termodinámica
71;2;INGENIERÍAS Y TECNOLOGÍAS;2.3;Ingeniería Mecánica;2.3.4;Ingeniería Aeroespacial
72;2;INGENIERÍAS Y TECNOLOGÍAS;2.3;Ingeniería Mecánica;2.3.5;"Ingeniería Nuclear (Física Nuclear va en 1.3 ""Ciencias Físicas"")"
73;2;INGENIERÍAS Y TECNOLOGÍAS;2.3;Ingeniería Mecánica;2.3.6;Ingeniería de Audio, Análisis de Confiabilidad
74;2;INGENIERÍAS Y TECNOLOGÍAS;2.4;Ingeniería Química;2.4.0;SIN DATOS
75;2;INGENIERÍAS Y TECNOLOGÍAS;2.4;Ingeniería Química;2.4.1;Ingeniería Química (plantas, productos)
76;2;INGENIERÍAS Y TECNOLOGÍAS;2.4;Ingeniería Química;2.4.2;Ingeniería de Procesos Químicos
77;2;INGENIERÍAS Y TECNOLOGÍAS;2.5;Ingeniería de los Materiales;2.5.0;SIN DATOS
78;2;INGENIERÍAS Y TECNOLOGÍAS;2.5;Ingeniería de los Materiales;2.5.1;Ingeniería de los Materiales
79;2;INGENIERÍAS Y TECNOLOGÍAS;2.5;Ingeniería de los Materiales;2.5.2;Cerámicos
80;2;INGENIERÍAS Y TECNOLOGÍAS;2.5;Ingeniería de los Materiales;2.5.3;Recubrimientos y Películas
81;2;INGENIERÍAS Y TECNOLOGÍAS;2.5;Ingeniería de los Materiales;2.5.4;Compuestos (incluye laminados, plásticos reforzados, fibras naturales y sintéticas combinadas, etc.)
82;2;INGENIERÍAS Y TECNOLOGÍAS;2.5;Ingeniería de los Materiales;2.5.5;Papel y Madera
83;2;INGENIERÍAS Y TECNOLOGÍAS;2.5;Ingeniería de los Materiales;2.5.6;"Textiles (incluye tintas sintéticas, colores y fibras, pero los materiales en nanoescala van en 2.10 ""Nanotecnología"" y los biomateriales en 2.9 ""Biotecnología Industrial"")"
84;2;INGENIERÍAS Y TECNOLOGÍAS;2.6;Ingeniería Médica;2.6.0;SIN DATOS
85;2;INGENIERÍAS Y TECNOLOGÍAS;2.6;Ingeniería Médica;2.6.1;Ingeniería Médica
86;2;INGENIERÍAS Y TECNOLOGÍAS;2.6;Ingeniería Médica;2.6.2;"Tecnología de Laboratorios Médicos (incluye el análisis de muestras de laboratorio y diagnósticos tecnológicos, los biomateriales van en ""Biotecnología Industrial"")"
87;2;INGENIERÍAS Y TECNOLOGÍAS;2.7;Ingeniería del Medio Ambiente;2.7.0;SIN DATOS
88;2;INGENIERÍAS Y TECNOLOGÍAS;2.7;Ingeniería del Medio Ambiente;2.7.1;Ingeniería Medioambiental y Geológica, Geotécnicas
89;2;INGENIERÍAS Y TECNOLOGÍAS;2.7;Ingeniería del Medio Ambiente;2.7.2;Ingeniería del Petróleo, Energía y Combustibles
90;2;INGENIERÍAS Y TECNOLOGÍAS;2.7;Ingeniería del Medio Ambiente;2.7.3;Sensores Remotos
91;2;INGENIERÍAS Y TECNOLOGÍAS;2.7;Ingeniería del Medio Ambiente;2.7.4;Minería y Procesamiento Mineral
92;2;INGENIERÍAS Y TECNOLOGÍAS;2.7;Ingeniería del Medio Ambiente;2.7.5;Ingeniería Marina, Ingeniería Naval
93;2;INGENIERÍAS Y TECNOLOGÍAS;2.7;Ingeniería del Medio Ambiente;2.7.6;Ingeniería Oceanográfica
94;2;INGENIERÍAS Y TECNOLOGÍAS;2.8;Biotecnología del Medio Ambiente;2.8.0;SIN DATOS
95;2;INGENIERÍAS Y TECNOLOGÍAS;2.8;Biotecnología del Medio Ambiente;2.8.1;Biotecnología Medioambiental
96;2;INGENIERÍAS Y TECNOLOGÍAS;2.8;Biotecnología del Medio Ambiente;2.8.2;Bioremediación, Diagnóstico Biotecnológico en Gestión Medioambiental (chips de ADN y aparatos de biodetección)
97;2;INGENIERÍAS Y TECNOLOGÍAS;2.8;Biotecnología del Medio Ambiente;2.8.3;Ética relacionada con Biotecnología Medioambiental
98;2;INGENIERÍAS Y TECNOLOGÍAS;2.9;Biotecnología Industrial;2.9.0;SIN DATOS
99;2;INGENIERÍAS Y TECNOLOGÍAS;2.9;Biotecnología Industrial;2.9.1;Biotecnología Industrial
100;2;INGENIERÍAS Y TECNOLOGÍAS;2.9;Biotecnología Industrial;2.9.2;Bioprocesamiento Tecnológico, Biocatálisis, Fermentación
101;2;INGENIERÍAS Y TECNOLOGÍAS;2.9;Biotecnología Industrial;2.9.3;Bioproductos, Biomateriales, Bioplásticos, Biocombustibles, Bioderivados, etc.
102;2;INGENIERÍAS Y TECNOLOGÍAS;2.10;Nanotecnología;2.10.0;SIN DATOS
103;2;INGENIERÍAS Y TECNOLOGÍAS;2.10;Nanotecnología;2.10.1;Nano-materiales (producción y propiedades)
104;2;INGENIERÍAS Y TECNOLOGÍAS;2.10;Nanotecnología;2.10.2;"Nano-procesamiento (aplicaciones en nanoescala, los biomateriales van en 2.9 ""Biotecnología Industrial"")"
105;2;INGENIERÍAS Y TECNOLOGÍAS;2.11;Otras Ingenierías y Tecnologías;2.11.0;SIN DATOS
106;2;INGENIERÍAS Y TECNOLOGÍAS;2.11;Otras Ingenierías y Tecnologías;2.11.1;Alimentos y Bebidas
107;2;INGENIERÍAS Y TECNOLOGÍAS;2.11;Otras Ingenierías y Tecnologías;2.11.2;Otras Ingenierías y Tecnologías
108;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.0;SIN DATOS;3.0.0;SIN DATOS
109;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.0;SIN DATOS
110;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.1;"Anatomía y Morfología (las Ciencias de las Plantas van en 1.6 ""Ciencias Biológicas"""
111;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.2;Genética Humana
112;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.3;Inmunología
113;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.4;Neurociencias (incluye Psicofiosiología)
114;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.5;Farmacología y Farmacia
115;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.6;Medicina Química
116;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.7;Toxicología
117;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.8;Fisiología (incluye Citología)
118;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.9;Patología
119;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.10;Bioquímica y Biología Molecular (ídem 1.6.3)
120;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.0;SIN DATOS
121;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.1;Andrología
122;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.2;Obstetricia y Ginecología
123;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.3;Pediatría
124;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.4;Sistemas Cardíaco y Cardiovascular
125;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.5;Enfermedades Vasculares Periféricas
126;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.6;Hematología
127;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.7;Sistema Respiratorio
128;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.8;Medicina Critica y de Emergencia
129;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.9;Anestesiología
130;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.10;Ortopedia
131;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.11;Cirugía
132;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.12;Radiología, Medicina Nuclear y Diagnóstico por Imágenes
133;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.13;Transplantes
