disciplina_id;gran_area_codigo;gran_area_descripcion;area_codigo;area_descripcion;disciplina_codigo;disciplina_descripcion
134;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.14;Odontología, Medicina y Cirugía Oral
135;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.15;Dermatología y Enfermedades Venéreas
136;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.16;Alergias
137;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.17;Reumatología
138;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.18;Endocrinología y Metabolismo (incluye diabetes y hormonas)
139;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.19;Gastroenterología y Hepatología
140;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.20;Urología y Nefrología
141;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.21;Oncología
142;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.22;Oftalmología
143;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.23;Otorrinolaringología
144;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.24;Psiquiatría
145;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.25;Neurología Clínica
146;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.26;Geriatría y Gerontología
147;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.27;Medicina General e Interna
148;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.28;Otros tipos de Medicina Clínica
149;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.29;Medicina Integral y Complementaria (Sistema de Prácticas Alternativas)
150;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.0;SIN DATOS
151;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.1;Ciencias y Servicios de Cuidado de la Salud (incluye administración de hospitales y financiamiento del cuidado de la salud)
152;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.2;Políticas y Servicios de Salud
153;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.3;Enfermería
154;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.4;Nutrición, Dietética
155;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.5;Salud Pública y Medioambiental
156;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.6;Medicina Tropical
157;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.7;Parasitología
158;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.8;Enfermedades Infecciosas
159;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.9;Epidemiología
160;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.10;Salud Ocupacional
161;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.11;Ciencias del Deporte
162;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.12;Ciencias Biomédicas Sociales (Planificación Familiar, Salud Sexual, Psico-oncología, efectos políticos y sociales de la investigación biomédica)
163;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.13;Ética Médica
164;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.14;Drogadicción
165;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.4;Biotecnología de la Salud;3.4.0;SIN DATOS
166;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.4;Biotecnología de la Salud;3.4.1;Biotecnología relacionada con la Salud
167;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.4;Biotecnología de la Salud;3.4.2;Tecnologías que involucran la manipulación de células, tejidos, órganos o todo el organismo (reproducción asistida)
168;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.4;Biotecnología de la Salud;3.4.3;Tecnologías que involucran la identificación de ADN, proteínas y enzimas, y cómo influyen en el conjunto de enfermedades y mantenimiento del bienestar
169;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.4;Biotecnología de la Salud;3.4.4;Biomateriales (los relacionados con implantes, aparatos y sensores médicos)
170;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.4;Biotecnología de la Salud;3.4.5;Ética relacionada con Biotecnología Médica
171;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.5;Otras Ciencias Médicas;3.5.0;SIN DATOS
172;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.5;Otras Ciencias Médicas;3.5.1;Medicina Forense
173;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.5;Otras Ciencias Médicas;3.5.2;Otras Ciencias Médicas
174;4;CIENCIAS AGRÍCOLAS;4.0;SIN DATOS;4.0.0;SIN DATOS
175;4;CIENCIAS AGRÍCOLAS;4.1;Agricultura, Silvicultura y Pesca;4.1.0;SIN DATOS
176;4;CIENCIAS AGRÍCOLAS;4.1;Agricultura, Silvicultura y Pesca;4.1.1;Agricultura
177;4;CIENCIAS AGRÍCOLAS;4.1;Agricultura, Silvicultura y Pesca;4.1.2;Silvicultura
178;4;CIENCIAS AGRÍCOLAS;4.1;Agricultura, Silvicultura y Pesca;4.1.3;Pesca
179;4;CIENCIAS AGRÍCOLAS;4.1;Agricultura, Silvicultura y Pesca;4.1.4;Ciencias del Suelo
180;4;CIENCIAS AGRÍCOLAS;4.1;Agricultura, Silvicultura y Pesca;4.1.5;Horticultura, Viticultura
181;4;CIENCIAS AGRÍCOLAS;4.1;Agricultura, Silvicultura y Pesca;4.1.6;"Agronomía, reproducción y protección de plantas (la agricultura biotecnológica va en 4.4 ""Biotecnología Agropecuaria"")"
182;4;CIENCIAS AGRÍCOLAS;4.2;Producción Animal y Lechería;4.2.0;SIN DATOS
183;4;CIENCIAS AGRÍCOLAS;4.2;Producción Animal y Lechería;4.2.1;"Producción Animal y Lechería (la biotecnología animal va en 4.4 ""Biotecnología Agropecuaria"")"
184;4;CIENCIAS AGRÍCOLAS;4.2;Producción Animal y Lechería;4.2.2;Ganadería
185;4;CIENCIAS AGRÍCOLAS;4.2;Producción Animal y Lechería;4.2.3;Mascotas
186;4;CIENCIAS AGRÍCOLAS;4.3;Ciencias Veterinarias;4.3.0;SIN DATOS
187;4;CIENCIAS AGRÍCOLAS;4.4;Biotecnología Agropecuaria;4.4.0;SIN DATOS
188;4;CIENCIAS AGRÍCOLAS;4.4;Biotecnología Agropecuaria;4.4.1;Biotecnología Agrícola y Biotecnología Alimentaria
189;4;CIENCIAS AGRÍCOLAS;4.4;Biotecnología Agropecuaria;4.4.2;Tecnología GM, clonación de ganado, selección asistida, diagnósticos, tecnología de producción de biomasa, etc.
190;4;CIENCIAS AGRÍCOLAS;4.4;Biotecnología Agropecuaria;4.4.3;Ética relacionada con Biotecnología Agrícola
191;4;CIENCIAS AGRÍCOLAS;4.5;Otras Ciencias Agrícolas;4.5.0;SIN DATOS
192;5;CIENCIAS SOCIALES;5.0;SIN DATOS;5.0.0;SIN DATOS
193;5;CIENCIAS SOCIALES;5.1;Psicología;5.1.0;SIN DATOS
194;5;CIENCIAS SOCIALES;5.1;Psicología;5.1.1;Psicología (incluye relación hombre-maquina)
195;5;CIENCIAS SOCIALES;5.1;Psicología;5.1.2;Psicología especial (incluye terapia para el aprendizaje, habla, audición, visión y otras discapacidades físicas y mentales)
196;5;CIENCIAS SOCIALES;5.2;Economía y Negocios;5.2.0;SIN DATOS
197;5;CIENCIAS SOCIALES;5.2;Economía y Negocios;5.2.1;Economía, Econometría
198;5;CIENCIAS SOCIALES;5.2;Economía y Negocios;5.2.2;Organización Industrial
199;5;CIENCIAS SOCIALES;5.2;Economía y Negocios;5.2.3;Negocios y Administración
200;5;CIENCIAS SOCIALES;5.3;Ciencias de la Educación;5.3.0;SIN DATOS
201;5;CIENCIAS SOCIALES;5.3;Ciencias de la Educación;5.3.1;Educación General (incluye capacitación, pedagogía y didáctica)
202;5;CIENCIAS SOCIALES;5.3;Ciencias de la Educación;5.3.2;Educación Especial (para personas con discapacidades de aprendizaje)
203;5;CIENCIAS SOCIALES;5.4;Sociología;5.4.0;SIN DATOS
204;5;CIENCIAS SOCIALES;5.4;Sociología;5.4.1;Sociología
205;5;CIENCIAS SOCIALES;5.4;Sociología;5.4.2;Demografía
206;5;CIENCIAS SOCIALES;5.4;Sociología;5.4.3;Antropología, Etnología
207;5;CIENCIAS SOCIALES;5.4;Sociología;5.4.4;Tópicos Sociales (estudios de género, estudios de familia, trabajo social, etc.)
208;5;CIENCIAS SOCIALES;5.5;Derecho;5.5.0;SIN DATOS
209;5;CIENCIAS SOCIALES;5.6;Ciencia Política;5.6.0;SIN DATOS
210;5;CIENCIAS SOCIALES;5.6;Ciencia Política;5.6.1;Ciencia Política
211;5;CIENCIAS SOCIALES;5.6;Ciencia Política;5.6.2;Administración Pública
212;5;CIENCIAS SOCIALES;5.6;Ciencia Política;5.6.3;Teoría Organizacional
213;5;CIENCIAS SOCIALES;5.7;Geografía Económica y Social;5.7.0;SIN DATOS
214;5;CIENCIAS SOCIALES;5.7;Geografía Económica y Social;5.7.1;Ciencias Medioambientales (aspectos sociales)
215;5;CIENCIAS SOCIALES;5.7;Geografía Económica y Social;5.7.2;Geografía Cultural y Económica
216;5;CIENCIAS SOCIALES;5.7;Geografía Económica y Social;5.7.3;Estudios Urbanos (Planeamiento y Desarrollo)
217;5;CIENCIAS SOCIALES;5.7;Geografía Económica y Social;5.7.4;"Planeamiento y aspectos sociales del Transporte (la ingeniería del transporte va en 2.1 ""Ingeniería Civil"")"
218;5;CIENCIAS SOCIALES;5.8;Comunicación y Medios;5.8.0;SIN DATOS
219;5;CIENCIAS SOCIALES;5.8;Comunicación y Medios;5.8.1;Periodismo
220;5;CIENCIAS SOCIALES;5.8;Comunicación y Medios;5.8.3;Bibliotecología
221;5;CIENCIAS SOCIALES;5.8;Comunicación y Medios;5.8.4;Comunicación de Medios y Socio-cultural
222;5;CIENCIAS SOCIALES;5.9;Otras Ciencias Sociales;5.9.0;SIN DATOS
223;5;CIENCIAS SOCIALES;5.9;Otras Ciencias Sociales;5.9.1;Ciencias Sociales Interdisciplinarias
224;5;CIENCIAS SOCIALES;5.9;Otras Ciencias Sociales;5.9.2;Otras Ciencias Sociales
225;6;HUMANIDADES;6.0;SIN DATOS;6.0.0;SIN DATOS
226;6;HUMANIDADES;6.1;Historia y Arqueología ;6.1.0;SIN DATOS
227;6;HUMANIDADES;6.1;Historia y Arqueología ;6.1.1;"Historia (la historia de la Ciencia y Tecnología va en 6.3 ""Filosofía, Ética y Religión"", mientras que la historia de cada ciencia en particular va en su respectivo encabezado)"
228;6;HUMANIDADES;6.1;Historia y Arqueología ;6.1.2;Arqueología
229;6;HUMANIDADES;6.2;Lengua y Literatura;6.2.0;SIN DATOS
230;6;HUMANIDADES;6.2;Lengua y Literatura;6.2.1;Estudios Generales del Lenguaje
231;6;HUMANIDADES;6.2;Lengua y Literatura;6.2.2;Lenguajes Específicos
232;6;HUMANIDADES;6.2;Lengua y Literatura;6.2.3;Estudios Generales de Literatura
233;6;HUMANIDADES;6.2;Lengua y Literatura;6.2.4;Teoría Literaria
234;6;HUMANIDADES;6.2;Lengua y Literatura;6.2.5;Literaturas Específicas
235;6;HUMANIDADES;6.2;Lengua y Literatura;6.2.6;Lingüística
236;6;HUMANIDADES;6.3;Filosofía, Ética y Religión;6.3.0;SIN DATOS
237;6;HUMANIDADES;6.3;Filosofía, Ética y Religión;6.3.1;Filosofía, Historia y Filosofía de la Ciencia y la Tecnología
238;6;HUMANIDADES;6.3;Filosofía, Ética y Religión;6.3.2;Ética (excepto ética relacionada con subáreas específicas)
239;6;HUMANIDADES;6.3;Filosofía, Ética y Religión;6.3.3;Teología
240;6;HUMANIDADES;6.3;Filosofía, Ética y Religión;6.3.4;Estudios Religiosos
241;6;HUMANIDADES;6.4;Arte;6.4.0;SIN DATOS
242;6;HUMANIDADES;6.4;Arte;6.4.1;Arte, Historia del Arte
243;6;HUMANIDADES;6.4;Arte;6.4.2;Diseño Arquitectónico
244;6;HUMANIDADES;6.4;Arte;6.4.3;Artes escénicas (Musicología, Ciencia del Teatro, Dramaturgia)
245;6;HUMANIDADES;6.4;Arte;6.4.4;Estudios del Folklore
246;6;HUMANIDADES;6.4;Arte;6.4.5;Estudios sobre Cine, Radio y Televisión
247;6;HUMANIDADES;6.5;Otras Humanidades;6.5.0;SIN DATOS
248;1;CIENCIAS NATURALES Y EXACTAS;1.7;Otras Ciencias Naturales y Exactas;1.7.1;Otras Ciencias Naturales y Exactas
249;4;CIENCIAS AGRÍCOLAS;4.3;Ciencias Veterinarias;4.3.1;Ciencias Veterinarias
250;4;CIENCIAS AGRÍCOLAS;4.5;Otras Ciencias Agrícolas;4.5.1;Otras Ciencias Agrícolas
251;5;CIENCIAS SOCIALES;5.5;Derecho;5.5.1;Derecho
252;6;HUMANIDADES;6.5;Otras Humanidades;6.5.1;Otras Humanidades
253;1;CIENCIAS NATURALES Y EXACTAS;1.1;Matemáticas;1.1.4;Otras Matemáticas
254;1;CIENCIAS NATURALES Y EXACTAS;1.2;Ciencias de la Computación e Información;1.2.3;Otras Ciencias de la Computación e Información
255;1;CIENCIAS NATURALES Y EXACTAS;1.3;Ciencias Físicas;1.3.8;Otras Ciencias Físicas
256;1;CIENCIAS NATURALES Y EXACTAS;1.4;Ciencias Químicas;1.4.6;Otras Ciencias Químicas
257;1;CIENCIAS NATURALES Y EXACTAS;1.5;Ciencias de la Tierra y relacionadas con el Medio Ambiente;1.5.12;Otras Ciencias de la Tierra y relacionadas con el Medio Ambiente
258;1;CIENCIAS NATURALES Y EXACTAS;1.6;Ciencias Biológicas;1.6.17;Otras Ciencias Biológicas
259;2;INGENIERÍAS Y TECNOLOGÍAS;2.1;Ingeniería Civil;2.1.6;Otras Ingeniería Civil
260;2;INGENIERÍAS Y TECNOLOGÍAS;2.2;Ingeniería Eléctrica, Ingeniería Electrónica e Ingeniería de la Información;2.2.7;Otras Ingeniería Eléctrica, Ingeniería Electrónica e Ingeniería de la Información
261;2;INGENIERÍAS Y TECNOLOGÍAS;2.3;Ingeniería Mecánica;2.3.7;Otras Ingeniería Mecánica
262;2;INGENIERÍAS Y TECNOLOGÍAS;2.4;Ingeniería Química;2.4.3;Otras Ingeniería Química
263;2;INGENIERÍAS Y TECNOLOGÍAS;2.5;Ingeniería de los Materiales;2.5.7;Otras Ingeniería de los Materiales
264;2;INGENIERÍAS Y TECNOLOGÍAS;2.6;Ingeniería Médica;2.6.3;Otras Ingeniería Médica
265;2;INGENIERÍAS Y TECNOLOGÍAS;2.7;Ingeniería del Medio Ambiente;2.7.7;Otras Ingeniería del Medio Ambiente
266;2;INGENIERÍAS Y TECNOLOGÍAS;2.8;Biotecnología del Medio Ambiente;2.8.4;Otras Biotecnología del Medio Ambiente
267;2;INGENIERÍAS Y TECNOLOGÍAS;2.9;Biotecnología Industrial;2.9.4;Otras Biotecnología Industrial
268;2;INGENIERÍAS Y TECNOLOGÍAS;2.10;Nanotecnología;2.10.3;Otras Nanotecnología
269;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.1;Medicina Básica;3.1.11;Otras Medicina Básica
270;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.2;Medicina Clínica  ;3.2.30;Otras Medicina Clínica
271;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.3;Ciencias de la Salud;3.3.15;Otras Ciencias de la Salud
272;3;CIENCIAS MÉDICAS Y DE LA SALUD;3.4;Biotecnología de la Salud;3.4.6;Otras Biotecnologías de la Salud
273;4;CIENCIAS AGRÍCOLAS;4.1;Agricultura, Silvicultura y Pesca;4.1.7;Otras Agricultura, Silvicultura y Pesca
274;4;CIENCIAS AGRÍCOLAS;4.2;Producción Animal y Lechería;4.2.4;Otras Producción Animal y Lechería
275;4;CIENCIAS AGRÍCOLAS;4.3;Ciencias Veterinarias;4.3.2;Otras Ciencias Veterinarias
276;4;CIENCIAS AGRÍCOLAS;4.4;Biotecnología Agropecuaria;4.4.4;Otras Biotecnología Agropecuaria
277;5;CIENCIAS SOCIALES;5.1;Psicología;5.1.3;Otras Psicología
278;5;CIENCIAS SOCIALES;5.2;Economía y Negocios;5.2.4;Otras Economía y Negocios
279;5;CIENCIAS SOCIALES;5.3;Ciencias de la Educación;5.3.3;Otras Ciencias de la Educación
280;5;CIENCIAS SOCIALES;5.4;Sociología;5.4.5;Otras Sociología
281;5;CIENCIAS SOCIALES;5.5;Derecho;5.5.2;Otras Derecho
282;5;CIENCIAS SOCIALES;5.6;Ciencia Política;5.6.4;Otras Ciencia Política
283;5;CIENCIAS SOCIALES;5.7;Geografía Económica y Social;5.7.5;Otras Geografía Económica y Social
284;5;CIENCIAS SOCIALES;5.8;Comunicación y Medios;5.8.5;Otras Comunicación y Medios
285;6;HUMANIDADES;6.1;Historia y Arqueología ;6.1.3;Otras Historia y Arqueología
286;6;HUMANIDADES;6.2;Lengua y Literatura;6.2.7;Otras Lengua y Literatura
287;6;HUMANIDADES;6.3;Filosofía, Ética y Religión;6.3.5;Otras Filosofía, Étnica y Religión
288;6;HUMANIDADES;6.4;Arte;6.4.6;Otras Artes
